orderdetailid,orderid,productid,quantity
1,224,634,3
2,650,442,1
3,376,845,3
4,857,899,2
5,152,699,3
6,635,458,1
7,56,508,4
8,397,514,4
9,942,256,1
10,350,251,1
11,102,398,5
12,716,512,3
13,933,355,1
14,842,390,5
15,977,349,2
16,271,572,2
17,336,721,1
18,449,735,4
19,573,605,2
20,915,601,2
21,805,286,5
22,223,736,3
23,253,959,1
24,924,1087,1
25,937,391,4
26,9,1011,5
27,163,935,1
28,113,1047,3
29,662,1112,5
30,496,905,3
31,476,444,3
32,877,785,3
33,520,230,4
34,766,1085,3
35,477,1066,1
36,450,859,4
37,725,1078,1
38,601,222,5
39,493,907,3
40,772,786,1
41,958,632,3
42,882,958,2
43,226,315,2
44,755,991,2
45,505,937,5
46,533,395,3
47,363,543,5
48,985,708,2
49,88,447,5
50,949,771,2
51,471,1110,2
52,517,911,4
53,186,420,1
54,639,389,4
55,906,220,5
56,361,988,2
57,251,1150,5
58,79,1191,3
59,721,646,3
60,100,1034,5
61,249,549,1
62,257,618,3
63,69,906,5
64,899,1009,3
65,282,929,2
66,696,568,1
67,555,1128,4
68,828,627,5
69,610,612,4
70,893,530,4
71,219,717,2
72,674,419,1
73,537,714,3
74,940,511,1
75,776,479,4
76,740,244,5
77,138,684,3
78,212,1001,2
79,228,702,2
80,446,491,1
81,850,340,1
82,512,291,1
83,87,1029,5
84,678,896,1
85,615,660,2
86,763,837,5
87,749,838,3
88,929,454,5
89,821,224,4
90,203,723,3
91,55,625,3
92,452,559,1
93,827,967,1
94,600,898,4
95,695,651,4
96,322,1043,4
97,605,374,1
98,588,941,1
99,280,521,1
100,187,1040,1
101,746,1026,4
102,731,992,5
103,401,718,4
104,233,365,3
105,185,545,2
106,177,1180,3
107,117,272,1
108,14,384,2
109,250,410,5
110,426,498,4
111,843,411,2
112,564,328,1
113,347,1129,3
114,123,529,5
115,167,749,3
116,145,821,2
117,354,415,2
118,124,727,3
119,190,334,4
120,802,294,1
