productid,productname,categoryid,saleprice
200,Coffee Maker,1001,334.65
201,Air Conditioner,1001,584.96
202,Smartwatch,1002,707.0
203,Camera,1002,459.81
204,Printer,1002,282.4
205,Smartwatch,1002,807.72
206,Smartwatch,1002,258.18
207,Printer,1002,313.14
208,Heater,1001,435.9
209,Smartphone,1002,630.42
210,Smartphone,1002,392.08
211,Blender,1001,865.44
212,Tablet,1002,899.69
213,Smart Bulb,1002,937.32
214,Air Conditioner,1001,351.07
215,Washing Machine,1001,693.0
216,Washing Machine,1001,548.91
217,Coffee Maker,1001,85.24
218,Air Conditioner,1001,888.3
219,Printer,1002,829.15
220,Refrigerator,1001,869.36
221,Microwave,1001,879.11
222,Refrigerator,1001,403.74
223,Refrigerator,1001,302.43
224,Coffee Maker,1001,434.74
225,Vacuum Cleaner,1001,275.85
226,Microwave,1001,325.69
227,Television,1002,592.98
228,Toaster,1001,55.48
229,Television,1002,680.92
230,Headphones,1002,454.36
231,Laptop,1002,647.89
232,Toaster,1001,129.53
233,Smartwatch,1002,470.41
234,Headphones,1002,883.42
235,Electric Kettle,1001,533.0
236,Washing Machine,1001,844.42
237,Vacuum Cleaner,1001,762.88
238,Router,1002,556.39
239,Electric Kettle,1001,26.27
240,Television,1002,848.04
241,Smartwatch,1002,710.94
242,Headphones,1002,100.84
243,Headphones,1002,434.95
244,Heater,1001,272.61
245,Headphones,1002,165.78
246,Smart Bulb,1002,482.21
247,Electric Kettle,1001,332.63
248,Smart Bulb,1002,641.16
249,Smart Bulb,1002,158.35
250,Refrigerator,1001,476.76
251,Electric Kettle,1001,826.98
252,Router,1002,814.52
253,Washing Machine,1001,166.4
254,Headphones,1002,660.77
255,Vacuum Cleaner,1001,494.56
256,Electric Kettle,1001,288.7
257,Tablet,1002,397.22
258,Printer,1002,500.66
259,Television,1002,285.56
260,Camera,1002,803.31
261,Headphones,1002,828.36
262,Television,1002,591.25
263,Microwave,1001,803.25
264,Air Conditioner,1001,226.03
265,Coffee Maker,1001,457.47
266,Microwave,1001,111.56
267,Camera,1002,653.64
268,Camera,1002,230.03
269,Heater,1001,914.35
270,Smartwatch,1002,255.69
271,Blender,1001,471.67
272,Tablet,1002,651.23
273,Tablet,1002,635.42
274,Air Conditioner,1001,102.12
275,Blender,1001,943.02
276,Microwave,1001,53.85
277,Television,1002,991.08
278,Coffee Maker,1001,275.71
279,Electric Kettle,1001,666.75
280,Tablet,1002,484.23
281,Headphones,1002,438.82
282,Air Conditioner,1001,594.69
283,Blender,1001,281.74
284,Smartphone,1002,410.06
285,Refrigerator,1001,341.66
286,Vacuum Cleaner,1001,641.93
287,Router,1002,328.0
288,Electric Kettle,1001,97.14
289,Toaster,1001,300.64
290,Blender,1001,115.41
291,Toaster,1001,637.78
292,Microwave,1001,906.03
293,Router,1002,626.57
294,Microwave,1001,658.85
295,Heater,1001,28.05
296,Microwave,1001,473.34
297,Smart Bulb,1002,776.62
298,Air Conditioner,1001,146.8
299,Coffee Maker,1001,740.01
300,Headphones,1002,996.01
301,Laptop,1002,275.29
302,Router,1002,63.16
303,Refrigerator,1001,833.45
304,Heater,1001,460.28
305,Laptop,1002,915.3
306,Camera,1002,759.58
307,Laptop,1002,315.84
308,Toaster,1001,184.34
309,Printer,1002,541.67
310,Smart Bulb,1002,748.83
311,Router,1002,201.96
